"порядком демонид, проведем выяснил, дай",4.69,1.29,-3.32,-5,FAIL
"могла почувствовала, говорить, должно образ",5.52,1.59,-2.67,-5,FAIL
"того, недоброжелательно заполнить измерение",6.34,1.29,-1.88,1,FAIL
убивая ошибки мертв,7.79,0.86,-1.29,-4,FAIL
предложение отставай.,5.9,0.77,-0.88,-3,FAIL
"получить. другими. прошлом. исполнение, воплощение понимая,",7.1,1.02,-3.48,-4,FAIL
"железные вслух, мощный открывает",7.42,0.94,-2.0,-5,FAIL
милой. слабой рассчете слабой откуда порядковую плечами.,5.55,1.86,-4.08,-5,FAIL
"какой-то ожидал помнил тренировку, вздохом. завтра",5.27,1.4,-3.82,-4,FAIL
честность воздвигла прости. время совпадает замечательная говорит,5.65,2.7,-3.19,-5,FAIL
курил,8.03,0.25,-0.46,4,SUCCESS
ошибках тяжелым интереса. хочется,4.78,0.64,-3.02,-5,FAIL
завел изменил вместо место.,6.44,0.79,-2.36,-3,FAIL
"встретила фиолетовый скрыт,",7.65,0.98,-1.19,-3,FAIL
коме особое имеешь,6.73,1.06,-1.26,-3,FAIL
"дырки собираешься а? раньше? нахмурилась. помню,",6.37,1.83,-2.93,1,FAIL
смещение настоящей совершать ворота значение времени. спросить,3.96,0.52,-5.4,-5,FAIL
"нарушил обладать достаточно сильнее. тогда, разными",6.67,1.23,-3.42,-5,FAIL
"позволяют коме, осваивать ли,",3.6,1.35,-2.86,-5,FAIL
"круто! чистилище, открытой, думаете ж,",6.36,1.0,-2.97,1,FAIL
"измерение тошнит продал 1789 удивительно, меня?",6.37,1.28,-3.48,-5,FAIL
"глубоко улицы пор, аура.",6.41,1.48,-1.68,-4,FAIL
территория ты. интересно. ниа встали пламя.,6.14,1.19,-3.66,-4,FAIL
хотя нет спас несколькими кого вас глубоко,3.84,2.98,-4.16,-5,FAIL
да. парень,7.84,0.76,-0.66,2,SUCCESS
прошло прежнему точкой скажешь смущенная,4.56,1.31,-3.37,-5,FAIL
марка до,8.53,0.42,-0.95,-1,FAIL
смеешься повысит,7.37,0.77,-0.7,-3,FAIL
мир. вечность образ глаза двигаться персонажей ния?,6.25,2.36,-3.24,-1,FAIL
тускло а полезными,6.84,0.73,-1.57,-4,FAIL
"то, случаи",6.44,0.29,-1.28,-5,FAIL
простому,6.84,0.34,-0.42,4,SUCCESS
"редактором колоссальных выбрал сердца? вздохнул представить,",4.51,2.14,-3.51,-4,FAIL
колени. странная,8.33,0.45,-0.94,-1,FAIL
"вообще-то, ноги, подпрыгивая ноя. изменил безжалостно открылась",5.41,1.68,-4.34,-5,FAIL
"подобные пламя нас. вернусь, удивляться. них прекрати",2.26,3.42,-5.89,-5,FAIL
девушку. определенно остановились. раньше раскололась,5.53,1.46,-2.79,-5,FAIL
"гестия растерянностью карнизу, увеличились, правильно, ноя открой",6.42,1.41,-4.11,-5,FAIL
обладает,7.48,0.44,-0.29,1,FAIL
"легкой меня? добрались учишься. казалось,",7.32,0.91,-2.79,-5,FAIL
"права, сил стена, мою бессмертие спрашиваете неудачу",5.44,1.81,-4.2,-5,FAIL
закинул,6.8,0.31,-0.46,4,SUCCESS
людям,8.85,0.17,-0.5,5,SUCCESS
"месте, дней. конфликтом. спала. улыбнулась вами",6.15,1.76,-3.08,1,FAIL
"контроль по-другому, впал охвачена каких-либо воспринимаю",6.93,1.87,-2.69,-3,FAIL
"встречаются энергию, повторите услышать рассеивается",3.98,0.74,-4.27,-5,FAIL
рунический серьезным. вы подписывали,6.56,0.88,-2.24,-3,FAIL
"указаны крик жизнь категории поглощая проснулся. впорядке,",6.4,2.19,-3.34,-1,FAIL
выйду оказалась помножка где ведь ворота,7.0,1.0,-3.54,-4,FAIL
"меня. пошел что легко, помочь итоге просто.",5.87,1.38,-4.4,-4,FAIL
"сделали, приму заполнить",7.45,0.84,-1.36,-4,FAIL
"года дома вы парься долго, высокомерной, стали",6.33,2.04,-3.52,-1,FAIL
поладили крайней того,7.72,0.4,-1.76,-3,FAIL
успев стульчике мысли,6.71,0.54,-1.78,-4,FAIL
"надзирателя воспоминаний, подходит,",7.86,0.83,-1.31,-4,FAIL
дубликаты обманывают,1.65,0.52,-2.59,3,SUCCESS
"хаосе вступительном таятся предметы,",7.15,0.79,-2.2,-3,FAIL
рассмеялись думаешь...,8.55,0.31,-1.06,-1,FAIL
"потому бездне, войдя ничуть классную ушла.",0.7,4.97,-9.37,-5,FAIL
"гестия продал тысяча видит, одиноко мб",6.89,1.47,-3.1,-4,FAIL
"учесть удалось ерунды, одним белой вышли травмы,",6.4,1.4,-4.13,-5,FAIL
"прав, какой-то тысяч баррьер? замуж, страшное знает",5.74,2.27,-3.57,-5,FAIL
"вплоть отчаянии. заключить бывало, силен осях оценочная",6.34,1.42,-4.14,-5,FAIL
"страх, объясняет! той, голове близость, ситуация устроили?",5.2,1.22,-4.92,-5,FAIL
"демонид, причин, личностью! нет? это.",6.04,1.23,-2.84,-5,FAIL
похлопала,9.06,-0.13,-0.8,1,FAIL
главный нашли дубликаты,6.14,1.1,-1.32,-4,FAIL
"аура идеала ха,",7.08,0.76,-1.5,-3,FAIL
"ноя, угрожает. схожи, свои зажигалку",5.63,0.83,-3.39,-5,FAIL
"изменил умер кол-во плакать, часто достиг",5.93,0.16,-4.77,-5,FAIL
"заморачивайся дотронулась уверен? пришел, муки. давай, длиться",6.18,2.37,-3.26,-1,FAIL
дальше? вы дрогнул.,7.68,0.72,-1.44,-2,FAIL
"жизнь, пор, ночь",7.87,1.07,-1.07,2,SUCCESS
длинные истребляла существами. выжил всего охвачена,7.16,0.31,-4.17,-5,FAIL
мало,5.96,0.08,-0.74,5,SUCCESS
мире пробормотал превосходят,6.69,1.27,-1.05,3,SUCCESS
получится,6.84,0.08,-0.69,5,SUCCESS
"гарда перед удивлен, место. поражения",7.35,1.29,-2.4,-5,FAIL
найти чрезвычайно,7.15,0.75,-0.75,-3,FAIL
решением дети,7.35,0.46,-1.01,4,SUCCESS
делаешь,7.95,0.35,-0.35,1,FAIL
меня. более вторым,7.35,0.11,-2.1,-5,FAIL
"талантлив, самого",8.08,0.61,-0.8,4,SUCCESS
"рода, поярдок убил,",7.78,0.81,-1.34,-4,FAIL
"исключение, говном ранят мной? небоскребе?",6.79,1.0,-2.84,-3,FAIL
"но... если,",8.56,0.62,-0.75,3,SUCCESS
свое этот горит события.,5.98,1.36,-1.91,-5,FAIL
прижала,8.22,0.24,-0.45,4,SUCCESS
таких ранения второе почти колоссальных,7.19,1.54,-2.19,-3,FAIL
"чтобы девушкой, осталось поворачиваете заебца ирэн.",4.26,2.19,-3.62,-4,FAIL
компоненту руке. мой смущаешься. валяй увидел леса,3.4,3.44,-4.15,-5,FAIL
воля,9.03,0.12,-0.55,5,SUCCESS
закалиться когтей,7.93,-0.42,-1.84,-4,FAIL
но? особое могли турник,7.94,0.78,-2.06,-5,FAIL
своей,7.28,0.37,-0.37,1,FAIL
"именно юной. порядке начал тренировку, лучшая. ностальгии",1.36,3.22,-8.78,-5,FAIL
"ладно она, превращение наблюдая подписать случившейся",5.08,2.56,-2.77,-5,FAIL
колоссальных,8.14,0.32,-0.39,4,SUCCESS
улицы хачу прикоснувшись,6.59,0.66,-1.68,-4,FAIL
помнил проснулся. продаюсь,6.34,0.77,-1.61,-4,FAIL
"встретимся личный просьба, ха, произошло",6.49,1.38,-2.55,-3,FAIL
"руках. дышать, была как? потому плавающих зовут",6.74,1.42,-3.98,-5,FAIL
"рада, хихикать.",7.99,0.5,-0.92,4,SUCCESS
давай! ухода. улыбнулась руины недостаточно,5.1,1.27,-3.16,-5,FAIL
гестии инструктаж взяв,8.17,0.67,-1.43,-5,FAIL
нибудь прекрати гемороиться траблы случиться расскажу серьезно,3.51,1.12,-6.35,-5,FAIL
"особенность двумя существ, небоскреб, юбку выглядит",6.57,1.56,-3.12,-4,FAIL
ударить координаты объяснишься? оффнута материализовали это. ухмылкой.,5.98,0.83,-4.89,-5,FAIL
убежим.,8.15,0.11,-0.6,5,SUCCESS
находясь самый,8.67,0.61,-0.75,3,SUCCESS
"красивая, терпела объяснила вырубил следующую войти",4.57,2.73,-2.88,-5,FAIL
большой но полный,5.84,0.74,-1.74,-4,FAIL
ждать,8.58,0.34,-0.34,1,FAIL
руины ебал нас,7.89,-1.46,-1.62,-4,FAIL
"ярче сигарет плакали демонида, пошли создал ситуации.",5.24,2.64,-3.48,-5,FAIL
"говорится мрачной. начала, уф, действительно медленно",3.87,2.01,-4.09,-4,FAIL
"себя мерзости, жгучее продав",5.82,0.68,-2.63,-5,FAIL
тонкими капитала серьезная,8.18,0.64,-1.46,-5,FAIL
"оттолкнуто покинуть кармана, мб",7.04,0.88,-2.14,-3,FAIL
"идиотина давно меч. питается выяснилось, вашей пар.",4.39,2.24,-4.44,-5,FAIL
вымерли. ноя до темной,7.51,1.14,-1.78,-3,FAIL
показывая отпущу шока. капитал.,7.66,1.13,-1.76,-4,FAIL
мной! важное хочется жизни,6.52,1.05,-2.09,-3,FAIL
"всем энергия, бежать! ниа. хотели",5.41,1.96,-2.34,-5,FAIL
"отправиться четким, насколько марку улицы изменения",6.77,1.26,-3.36,-5,FAIL
"продолжающимся редкий времени, себе",7.71,0.48,-2.4,-5,FAIL
"разрывает девушку, кровати вред",6.24,0.78,-2.43,1,FAIL
"компоненту определенно стульчике решена мило, заключение",3.93,1.72,-4.34,-5,FAIL
"свое лет, небоскреб. черным",5.84,0.94,-2.38,-5,FAIL
кажутся относилась,5.69,0.73,-0.95,-3,FAIL
комнате решила задумалась,6.71,0.48,-1.84,-3,FAIL
считать правы. резервные,7.77,1.05,-1.1,-3,FAIL
детским помощь затем,8.2,0.17,-1.93,-5,FAIL
лезвия,9.06,0.17,-0.5,5,SUCCESS
"делаешь? равны наверное, чистилищем. той,",5.18,1.93,-2.46,-5,FAIL
"академию, ворот",8.09,0.52,-0.89,4,SUCCESS
"хуярило лет, действуют",3.17,1.09,-2.28,3,SUCCESS
имени делая,7.41,0.86,-0.61,-3,FAIL
наложили изменил,8.06,0.27,-1.13,-5,FAIL
"написал меняется, катастрофа? никогда хочу, левитировать",2.11,2.83,-5.43,-5,FAIL
подожди! имена ворота,7.95,0.09,-2.04,-5,FAIL
"после материал, тянущейся увидев ох. направить способности,",5.14,1.24,-4.93,-5,FAIL
войсками лифте вновь встречу рассчете,7.02,1.17,-2.6,-3,FAIL
серьезная. содержащее,7.75,0.65,-0.79,-3,FAIL
"объятиях, ностальгии оффнута удивленная. мастер ной!",6.86,0.29,-4.3,-5,FAIL
"уже курить, влиянием богам представление, бок графы",3.39,2.26,-5.34,-5,FAIL
"разрушенный оказалось, пока считаете эй, тебя. грудь",6.91,2.15,-3.18,-1,FAIL
жажду собой! плана? идти друзья?,5.98,0.7,-3.39,-5,FAIL
кажется течение вновь знакомым отеле?,6.16,0.75,-3.28,-5,FAIL
анри выглядит кол-во лучшая. похлопала,6.05,0.67,-3.39,-5,FAIL
незнакомую врагов,6.83,0.27,-1.26,-5,FAIL
спрашивает....,6.64,-2.15,-0.78,3,SUCCESS
сопровождать самое он. голубым доносящийся,6.86,0.73,-3.09,-5,FAIL
"мой, примешь шутливо. хоть боя",7.32,1.28,-2.41,-5,FAIL
"нашли квартиру, дверь засмеялась.",7.4,0.97,-1.97,-5,FAIL
были условно,7.29,0.37,-1.11,4,SUCCESS
нашли жалок. лифте,7.75,0.81,-1.34,-4,FAIL
дырки ярче смущенная прикрывая,7.19,0.91,-2.07,-3,FAIL
"жаль, разрушенный задрал также моя эмоций...",6.33,1.24,-3.53,-5,FAIL
"полупрозрачная рту, генерации смотрит",6.75,1.23,-1.85,-3,FAIL
"угрожаете детства. жадное себя, спасение,",5.85,0.99,-3.14,-4,FAIL
"по-другому, трет бесконечному",7.55,1.06,-1.13,-3,FAIL
"незнакомой длинные чистилищу, человек,",7.05,1.07,-1.94,-3,FAIL
"отстранился натянула удачи, осматривая отставай.",6.73,1.36,-2.49,-3,FAIL
"хороший мгновение. спаси перебарщиваешь подсознания, встретила выяснил,",4.14,2.12,-4.76,-5,FAIL
исчезнуть.,8.08,0.25,-0.46,4,SUCCESS
код каньон. присматриваю воскресят.,5.43,1.34,-2.09,-5,FAIL
"асия живо раскололась дней. хватает досадой хочу,",4.54,2.12,-4.45,-5,FAIL
"ж, месяца, главнокомандующего случится, девушке давно",5.71,1.78,-3.24,-5,FAIL
оценками,4.74,0.41,-0.51,4,SUCCESS
сделала,8.73,0.27,-0.41,4,SUCCESS
связалась собираешься случиться помогу небо.,6.81,0.43,-3.41,-5,FAIL
"считать вернутся голосом, направить нужно? мрачно",6.37,1.62,-3.13,-3,FAIL
кого дураком скверное,6.64,1.01,-1.32,-4,FAIL
"покой. попробую карнизу, нонсенс, стойку спросить.",5.47,-0.68,-5.81,-2,FAIL
его... влиянием земля кста чистилищную идеале когтей,4.5,1.98,-4.62,-5,FAIL
"дело. каким слухи. пламени меняется, после",5.4,1.26,-3.91,-4,FAIL
"сделали,",8.09,0.35,-0.35,1,FAIL
было. бесчувственной. слезами дым. дорогим,5.17,2.27,-2.13,-5,FAIL
посреди ной законов мной,6.0,1.16,-2.11,-5,FAIL
10слов такая? которую сигарету,3.94,0.51,-3.52,-5,FAIL
"вокруг инструктаж шокирован потерян, который порядкую воспоминаний,",5.37,2.55,-3.5,-5,FAIL
стала,7.76,0.19,-0.53,5,SUCCESS
"классно вы, одна умереть? пепел, напоминает правда",4.81,2.63,-3.76,-5,FAIL
"найдешь шансов способностей. силе,",6.76,0.38,-2.7,-3,FAIL
"оказаться травмы, случае. шока. классную",6.48,1.45,-2.48,-3,FAIL
досадой,8.33,0.35,-0.35,1,FAIL
"плакали сжатие бизнес, разности он",6.32,1.66,-2.32,1,FAIL
"вздрогнули, повредив добрались позволяет условно ли? мерзость,",6.59,1.64,-3.82,-3,FAIL
"жизнь, марком страшного, бездны, давайте",7.16,1.11,-2.63,-3,FAIL
мной! ния? ноя. покой. забыл волнует хватало,5.41,1.69,-4.33,-5,FAIL
одна,7.93,-0.04,-0.75,1,FAIL
"части бездне, путь",5.76,0.64,-1.86,-5,FAIL
"приказал понять классом разозлить ною,",7.11,0.83,-2.93,-5,FAIL
выглядит бездна взгляды свободно способность,7.22,1.09,-2.63,1,FAIL
темно. зажигалка шутки,6.62,0.21,-2.12,-5,FAIL
мило.,8.77,0.34,-0.34,3,SUCCESS
я...,8.41,0.17,-0.52,5,SUCCESS
"рассчете прикрывая хаосу, позволит называть",7.02,1.77,-2.0,-3,FAIL
нихуя побаловать хорошо катастрофу.,4.68,0.96,-2.74,3,SUCCESS
комплименты какое? трескаться нам,7.19,0.52,-2.46,-3,FAIL
"скалировать лицемер, лежишь,",5.51,1.02,-1.53,-3,FAIL
"взору гарда хуй, попадает такие. лицо, любой",6.63,1.99,-3.44,-1,FAIL
висело отрядов запись,7.17,0.88,-1.36,-4,FAIL
кем отдачу. новые,6.51,1.1,-1.25,3,SUCCESS
итоге оружие?,5.68,0.61,-1.07,-3,FAIL
тобой? могла сильной проблема число чрезвычайно,6.25,1.73,-3.07,1,FAIL
"том замечает, поместила со соглашаешься",5.13,2.03,-2.38,-5,FAIL
дело? ты остаться,8.11,0.72,-1.39,-4,FAIL
разряжены шутливо собираешься учитывая одновременно,5.03,1.77,-2.69,-5,FAIL
"реальности,",8.81,0.5,-0.18,5,SUCCESS
убиваю пошла сверхчувствительность.,8.1,0.67,-1.44,-5,FAIL
"говорить, серьезным",8.6,0.71,-0.66,5,SUCCESS
рядом,7.17,0.56,-0.19,-3,FAIL
будешь,8.57,0.48,-0.2,1,FAIL
"зажигалки, долго, счастливая выбраться",6.77,0.74,-2.33,-3,FAIL
города. уничтожения мерзкой,6.35,0.86,-1.52,-3,FAIL
"неа, крайней ебал пара ноги,",5.41,-1.65,-3.56,-2,FAIL
"надеюсь, говорить, оооо, сверкали",7.36,-0.11,-3.06,-5,FAIL
"соглашаешься здорово! удивительно,",5.99,0.95,-1.5,-3,FAIL
ли? окей лучше,8.53,0.59,-1.47,-5,FAIL
позади собой.,7.23,0.15,-1.34,-4,FAIL
вода персонажей,5.05,0.98,-0.8,-3,FAIL
"увеличились, идеале мир? странный хотя, лучше,",6.61,0.43,-4.24,-5,FAIL
навык улыбнулась.,8.57,0.21,-1.16,-1,FAIL
позволит учителя честно другой дело? когтей за...,6.57,1.52,-3.94,-4,FAIL
"потерялась, какое? руке появляться",7.25,0.42,-2.56,1,FAIL
квартиру,8.92,0.33,-0.33,3,SUCCESS
почему-то лет,6.27,0.54,-1.06,-3,FAIL
"оффнута перебарщиваешь может, вред о... дурак",0.93,3.55,-8.9,-5,FAIL
"мне невежество сказать, продал",3.2,1.47,-3.0,-4,FAIL
убедительной. одно,8.13,0.11,-1.29,-4,FAIL
"черные писать встретила случится,",7.48,1.19,-1.74,-3,FAIL
ему. заморачивайся способностей ваш веселый резервные,6.27,0.7,-4.09,-5,FAIL
ну... попал. минуту всё рад рассчитываю,7.03,1.87,-2.66,-3,FAIL
едете присматриваю,8.52,0.73,-0.64,5,SUCCESS
смотрит. знаю сук ниа.,6.43,1.44,-1.71,-4,FAIL
твоей прикрывая,7.38,0.37,-1.1,4,SUCCESS
дальше помогу случиться девушка. концах увидев,5.02,0.89,-4.46,-5,FAIL
"близость, насколько",8.1,0.55,-0.85,4,SUCCESS
"все, тело. предпочел фантома?",7.19,-1.28,-4.27,-2,FAIL
"удивительно,",9.01,0.3,-0.37,3,SUCCESS
надо стало обрести,4.8,0.74,-1.99,3,SUCCESS
"частично некоторое эй, воскресят? время,",6.89,0.93,-2.88,-5,FAIL
"параллельное голову. редки, грустной попробуешь",6.81,1.04,-2.79,-3,FAIL
двойку,4.77,0.35,-0.57,4,SUCCESS
"ебу ничто могла проблем, скрип способности. им",4.22,2.59,-4.23,-5,FAIL
забьешь,6.75,-0.51,-0.85,3,SUCCESS
"совсем, информацией ниа. подобные",7.31,1.26,-1.7,-3,FAIL
спасибо.,7.91,0.46,-0.25,1,FAIL
"команду один зажигалка идешь, появление 1789 улыбкой",2.9,1.33,-6.89,-5,FAIL
озадаченный повторите новый,7.02,0.72,-1.55,-3,FAIL
расскажи! думал определенно щенячьими дб....,7.58,1.15,-2.48,-2,FAIL
"подсознания, контролирую отпускает",7.08,0.25,-2.0,-5,FAIL
"своем железные иди знает, действии, железные вернуть",4.86,-0.38,-6.73,-2,FAIL
рогов интерьер,6.8,0.08,-1.46,-5,FAIL
"ввиду? айрин, уж оказались объятиях,",5.44,0.93,-3.36,-4,FAIL
"казалось, имя",8.33,0.5,-0.88,4,SUCCESS
"оценивается неприятны. он марком, комнате некоторых рассеивается",6.59,1.04,-4.41,-4,FAIL
"действует еще опасно? осмотреть ирен, неприятно",6.42,2.15,-2.59,-3,FAIL
остается,8.32,0.2,-0.49,2,SUCCESS
пошли,7.01,0.3,-0.45,4,SUCCESS
"айрин, мерзости, враждующих почему",7.38,0.66,-2.28,-5,FAIL
"имена надеюсь, сигаретами? встречу инструктаж пиздец",7.35,1.0,-3.42,-4,FAIL
обманут имена пламя. войдя условно,6.63,0.97,-2.91,-3,FAIL
ща меня?,1.6,0.54,-2.62,3,SUCCESS
"удивительно, рта",8.62,0.32,-1.04,-1,FAIL
"владельца печально ной, зажигалки, леса,",7.48,1.27,-2.39,-2,FAIL
"перед полностью опыт редкий ноя,",5.69,1.85,-2.34,-5,FAIL
"нравлюсь. вообще-то, личность, после делаешь? ее.",6.49,1.61,-3.1,-3,FAIL
"сигарета, усмешкой",7.61,0.14,-1.3,-4,FAIL
"глубоко лежать открывать свои,",6.3,0.94,-2.24,1,FAIL
подумать... представляя сейчас впал использовала,7.12,1.3,-2.44,-3,FAIL
"патент очнулся отлетела баланс похоже,",7.38,1.12,-2.56,-5,FAIL
"место поведение выдох, смейся воскресили. увидели,",6.08,0.29,-4.57,-5,FAIL
леса конструированное уши поприветствовал вернуться почему. войти,5.88,2.02,-3.75,-5,FAIL
"прошлом, понял, дело...",6.72,0.93,-1.38,-4,FAIL
близким.,8.72,0.3,-0.37,3,SUCCESS
более поет тебе обо заново открылся,4.51,1.46,-4.2,-5,FAIL
долго,5.03,0.61,-0.29,-3,FAIL
говорить,8.16,0.22,-0.48,2,SUCCESS
"быть, нем о силен всегда почти",6.2,0.96,-3.86,-4,FAIL
"анри. слова этого кажется, воплощение верно? серьезный",5.42,1.34,-4.67,-4,FAIL
"жаль,",8.2,0.17,-0.52,5,SUCCESS
"год, сложнее увидел удастся вижу,",7.11,1.88,-1.87,-3,FAIL
"вашим каждой друг знал, освободишь",6.66,1.52,-2.36,-3,FAIL
"спокойным понятно меня, раскололась попробуешь",7.24,1.26,-2.45,1,FAIL
осваивать,7.68,0.09,-0.63,5,SUCCESS
помочь чистилища? целом да... самом,6.52,0.65,-3.27,-5,FAIL
"душу, перчатки.",8.57,0.55,-0.82,4,SUCCESS
"мгновенно. порождением говорит сотрет серьезно,",7.26,0.78,-2.93,1,FAIL
рассказать? местными,8.08,0.56,-0.85,4,SUCCESS
"место, полупрозрачная вернуть души услышать четким,",6.23,1.22,-3.59,-4,FAIL
"около воспоминаний,",8.29,0.56,-0.83,4,SUCCESS
"душ, мыслить. криво людей? кричали. причин",6.32,0.96,-3.81,-4,FAIL
"против пустоту щенячьими существами. вздрогнули, уничтожая существ.",5.21,0.82,-5.31,-5,FAIL
"собраны получится раньше заблудших освобожденную вы, сбегу?",4.05,2.65,-4.3,-5,FAIL
занимаю подожди!,7.7,0.76,-0.68,-3,FAIL
"много кажется, открыли голове.",3.79,1.93,-2.18,-5,FAIL
одетую попадает хачу повредите,6.63,0.81,-2.3,-3,FAIL
разности в,6.23,0.76,-0.84,-3,FAIL
1 рунический исходить,8.0,0.81,-1.31,-4,FAIL
подсознание.,7.6,-0.15,-0.87,3,SUCCESS
"подсознание, чувства",8.65,0.14,-1.22,5,SUCCESS
"писать связаться сил, денежный исключение, всего",4.78,1.96,-3.53,-5,FAIL
"головой, вплоть рассеиваться вокруг способность",7.37,1.23,-2.46,-5,FAIL
"руку. должно допустим,",6.99,0.81,-1.46,-3,FAIL
спаси холодный девушку.,5.84,0.28,-2.2,-5,FAIL
"щитки сказать, врасплох,",8.25,0.62,-1.47,-5,FAIL
ужасные против стойку припарковал,7.84,0.73,-2.12,-5,FAIL
эти местный т.е около,3.64,1.62,-2.57,-5,FAIL
рассказ почти взяла?! игнорит,7.52,0.96,-1.96,-5,FAIL
глазах.,8.86,0.07,-0.6,5,SUCCESS
квартиру припарковал любом,8.08,0.72,-1.39,-4,FAIL
"нравится законы? зависимость сил,",5.4,2.02,-1.42,-3,FAIL
знал руке,6.95,0.34,-1.18,-5,FAIL
довольно отпущу,7.47,0.44,-1.02,4,SUCCESS
"улицы, сюда",7.0,0.33,-1.18,-5,FAIL
"представление, убил незнакомую",8.19,1.04,-1.06,2,SUCCESS
идя,8.1,0.22,-0.48,2,SUCCESS
"серьезных друзьями. материализовалась оставляю грустно сил,",6.31,1.55,-3.22,-4,FAIL
ранг мило. абсолютно домой. эта извращенный. стошнило,5.84,1.98,-3.82,-5,FAIL
норм,6.56,0.39,-0.39,4,SUCCESS
так центре,1.03,1.91,-2.03,-5,FAIL
особенность сигарет,8.22,0.47,-0.92,4,SUCCESS
существование,8.47,0.36,-0.33,1,FAIL
падает звучит которые,6.49,0.92,-1.44,-3,FAIL
повредите,8.98,0.29,-0.37,3,SUCCESS
зря шутливо. военной значит,4.46,1.47,-2.32,-5,FAIL
нибудь подумав. остановился заполнить тянущейся,4.12,0.1,-4.83,-5,FAIL
хранится ведешь протянул оба заканчиваю,4.64,1.52,-3.12,-5,FAIL
момент,6.03,0.24,-0.57,4,SUCCESS
понять.,7.44,0.37,-0.37,1,FAIL
"эмоций,",7.38,0.03,-0.71,3,SUCCESS
пламя,7.31,0.22,-0.52,2,SUCCESS
прошлом.,7.68,-0.05,-0.78,3,SUCCESS
рунический,7.71,0.25,-0.47,4,SUCCESS
