"порядком демонид, проведем выяснил, дай",4.69,1.29,-3.32,-5,FAIL
файле один стремлений. чистилищную,5.44,0.73,-2.7,-5,FAIL
"существу обладает исходит говорил, темных трескаться",6.24,1.47,-3.34,-4,FAIL
сделать. писать безжалостно че некоторое концентрироваться. спросить.,4.55,2.33,-4.23,-5,FAIL
"редки, чтоб попробую.",8.3,0.57,-1.51,-5,FAIL
гораздо квартиру ной?,7.94,1.28,-0.85,2,SUCCESS
зависимость смущена.,5.77,0.83,-0.83,-3,FAIL
аура удобно дурную,6.91,0.95,-1.33,-4,FAIL
"слежу выдохнул, скаляр",7.18,0.67,-1.57,-4,FAIL
"подавленно. каков все. называть очень ситуация идешь,",5.71,1.92,-3.94,-5,FAIL
"судя лучшая. затуманен, он. мне",7.29,1.28,-2.42,1,FAIL
странная вами я?,6.41,0.63,-1.74,-4,FAIL
"такая сигарета, вздохнула.",7.82,0.43,-1.72,-3,FAIL
же многих,5.5,0.75,-0.96,-3,FAIL
"анри! глубокую там,",7.97,0.71,-1.41,-4,FAIL
"эме. понял,",7.37,0.52,-0.95,3,SUCCESS
"пользоваться, колени. настроение девушка.",7.8,0.45,-2.42,-5,FAIL
"оценки завтра думаешь, быстрее, взяли выполнен.",4.17,2.01,-3.87,-4,FAIL
"перегибаешь быстрому понимаю, улицы классическую друзьями.",6.82,1.51,-3.09,-4,FAIL
амэ. заметок,7.51,0.08,-1.38,-4,FAIL
жгучее чувство ухмылкой. отставай. встревоженный,5.86,1.28,-2.85,-5,FAIL
"подумал, будущее такое",6.93,0.99,-1.29,-4,FAIL
"девушка. сознания, открылась навещал убил,",6.19,1.09,-2.93,-5,FAIL
"боя вижу, зашла тебя угрожает. киваете,",7.12,1.36,-3.14,-5,FAIL
темнее. порядке о... порядка ушел по,6.98,1.11,-3.43,-4,FAIL
ей давай,4.06,0.65,-1.34,-4,FAIL
заменяем классической. файле отлетела стер,4.27,1.39,-3.45,-4,FAIL
нашли оглядывая проснулся.,7.86,0.54,-1.61,-4,FAIL
счастлив хихикать.,8.44,0.45,-0.93,-1,FAIL
помнишь.,8.29,0.34,-0.36,1,FAIL
"стало замешательстве. нахмурилась. ориентируюсь, ли,",6.84,0.8,-3.02,-5,FAIL
"исключение, хочу дураком удобно увеличились, уф, нулю,",5.91,1.79,-3.97,-5,FAIL
случилось?,8.64,0.2,-0.48,2,SUCCESS
нитту легче. причине трудную за... существа. профит,4.29,2.63,-4.13,-5,FAIL
домой. повысит трабл подсознания. гестия,6.25,1.86,-2.14,1,FAIL
"безобидно, перенесу мб слишком",7.05,1.33,-1.68,-4,FAIL
"сказать, окей",7.89,0.48,-0.94,4,SUCCESS
легкомысленное -5 остановила. помочь против,6.7,1.51,-2.36,-3,FAIL
пытаюсь транспортир. легкой смысл? нахмурившись. приняла убить,3.54,3.17,-4.27,-5,FAIL
"существ. дома, месяца сначала объясняет голубым чистилищу,",4.96,1.94,-4.35,-5,FAIL
"тобой. местный прародитель видели осторожен, проводник. нашли",5.22,1.92,-4.21,-5,FAIL
оптимальный года? моего умерла? своих живо,4.5,1.65,-4.01,-4,FAIL
вам. отдавался роскошно. чем живых.,5.57,1.23,-3.0,-4,FAIL
пропускается,2.77,0.18,-1.02,5,SUCCESS
"эме пришли дерьмо, думаешь, своих",5.5,1.02,-3.24,-4,FAIL
такую,7.66,0.36,-0.36,1,FAIL
"убежим. сильно рада, сказала,",6.99,0.62,-2.41,-3,FAIL
"узнала, свою чтол? ок, обладает надеюсь, появилось",6.35,1.49,-4.07,-4,FAIL
дб рай,5.26,0.57,-1.18,-3,FAIL
"получить. спасение,",8.57,0.14,-1.23,5,SUCCESS
воскликнули вплоть,7.51,0.61,-0.85,-3,FAIL
прелесть здорово!,8.55,0.31,-1.06,-1,FAIL
думаешь... написал свергла новая рыжеволосая пофиксил всегда,5.85,1.82,-3.97,-5,FAIL
моя против сигаретами? побаловать ты? подошли абсолютно,4.56,0.22,-6.33,-5,FAIL
пойдешь своей,8.4,0.83,-0.55,2,SUCCESS
"собраны бессмертен? здесь, встретила выяснить, открыли",4.44,1.46,-4.23,-5,FAIL
длинными но...,8.61,0.51,-0.85,4,SUCCESS
стресса. освободил открылась,7.25,0.88,-1.34,-4,FAIL
"вижу,",8.35,0.37,-0.32,1,FAIL
открылся подавив,8.67,0.62,-0.73,3,SUCCESS
"стена, покорно открывает итак,",7.52,1.23,-1.68,-5,FAIL
груди? скаляр,8.1,0.44,-0.97,4,SUCCESS
разозлить червоточина. были надзиратель одежда способ заморачивайся,6.68,1.77,-3.64,1,FAIL
уважительно.,8.21,0.12,-0.58,5,SUCCESS
наладится считаете пушо одно остановились.,5.52,1.2,-3.06,-4,FAIL
существом,7.55,0.36,-0.36,1,FAIL
"частицы, неа убил, порождением",7.84,0.57,-2.29,-5,FAIL
встретимся,8.15,0.39,-0.32,1,FAIL
"случится барьер, мерзость? мир? придурок тревогой.",6.61,1.72,-2.95,-3,FAIL
"создай неуверенно, недоброжелательно знал, денежный просьба, остальных.",5.52,2.43,-3.52,-5,FAIL
"поступили местный, одну ключом почти",6.91,1.48,-2.33,-3,FAIL
ним,7.17,0.15,-0.6,5,SUCCESS
мерзость?! повредите,8.2,0.55,-0.85,4,SUCCESS
"неужели решила помню,",7.84,0.79,-1.35,-4,FAIL
"сделать, слова способность покинуть за подключив",4.39,0.48,-5.25,-5,FAIL
вижу,8.86,0.27,-0.4,4,SUCCESS
счастлив раньше? итоге вероятность всем.,7.47,1.28,-2.38,-2,FAIL
продолжающимся отлетела легче. мощным расскажи,7.13,1.2,-2.55,-3,FAIL
"зажигалку пришел,",7.67,0.72,-0.73,-3,FAIL
"закалиться подходит, получить миров, подбора произнесли огрызнулась",5.84,1.28,-4.51,-4,FAIL
протягивая закричал визуально твою бесконечной медленно,7.26,2.2,-2.77,1,FAIL
материализовали,8.09,-0.18,-0.88,1,FAIL
неудачу а. пропускается,8.4,-0.1,-2.17,-4,FAIL
сидели,9.05,0.33,-0.33,3,SUCCESS
"удачи, раной, остановилось.",8.21,0.63,-1.46,-5,FAIL
пришел бля хорошо.,7.11,0.77,-1.49,-3,FAIL
"худшее, пхпххппхпххп конфликтом. замолчали,",7.08,0.29,-2.71,-5,FAIL
странного много,7.63,0.51,-0.94,3,SUCCESS
оно удивляться. портить медитировать. бесконечному,1.69,1.46,-6.23,-5,FAIL
самом,8.43,0.34,-0.34,1,FAIL
"напуганы,",8.68,0.29,-0.39,4,SUCCESS
"ясная увидели, поглотила нуля,",6.81,1.07,-1.99,-3,FAIL
"тебя бы, были",3.14,0.08,-3.3,-5,FAIL
питается возмущаешься.,8.17,0.38,-1.01,4,SUCCESS
"способность кста представления, нонсенс,",7.86,0.52,-2.33,-5,FAIL
"кармана, милой.",8.54,0.63,-0.74,3,SUCCESS
ирен. верно.,7.66,0.36,-1.08,4,SUCCESS
"встречаются девушке говорится тому, объяснила великую посмотрел",3.18,2.34,-5.51,-5,FAIL
ударом.,8.18,-0.17,-0.87,1,FAIL
тускло изо работает аме,6.29,1.32,-1.87,1,FAIL
хоть мрачный мерзостей нет голос выжить раньше,4.69,2.6,-3.86,-5,FAIL
"сижу богохульный очнулся найдешь информацией пришло,",3.92,1.66,-4.4,-5,FAIL
"подсознания, сук вас.",7.12,0.63,-1.62,-4,FAIL
мог сигареты. смысл? воле.,5.74,0.88,-2.45,-5,FAIL
таятся дорогом бездна удар. ухмылкой. будучи,5.25,1.96,-2.06,-5,FAIL
стресса. настоящей использовать? попадают переделать.... разрушенный запечатана,5.7,2.56,-3.3,-5,FAIL
ввиду? помочь. провести сократить уверуй нахмурившись. молча,4.75,1.82,-4.61,-5,FAIL
всего лицо,5.85,0.78,-0.88,-3,FAIL
"случай, дб.... лишь",8.1,1.51,-0.6,2,SUCCESS
хмурая вдох затем борьбы ограничения. пока.,6.57,1.16,-3.52,-4,FAIL
простому маневры.,6.39,0.75,-0.83,-3,FAIL
обширная,8.24,0.17,-0.52,5,SUCCESS
искренне нечистой,8.55,0.66,-0.71,5,SUCCESS
приняла силы. плотнее,7.67,0.53,-1.64,-4,FAIL
этом мб,6.38,0.69,-0.89,-3,FAIL
порядке,8.71,0.34,-0.34,3,SUCCESS
"думала квартиру. бессознательную страх, классный код ния,",6.19,2.17,-3.46,-1,FAIL
"улыбнулась. быть, мгновенно. палач денежный честно вспоминать.",5.81,1.04,-4.77,-4,FAIL
"порядке абоминациями. очнувшись. обычно, откуда почувствовали",6.64,1.8,-2.85,-3,FAIL
"вспомнил заморачивайся оффнута чистилища, начнешь?",5.16,0.6,-3.8,-5,FAIL
"думала,",6.9,0.11,-0.65,5,SUCCESS
"сломлен, колени. заставить самого ха, то объясняет,",5.86,1.78,-4.01,-5,FAIL
"такой, состояние тобой. пошла мерзостями... курить,",5.54,1.3,-3.8,-4,FAIL
"вопросы беспокойство. боя вау! трудно. личность,",5.31,1.82,-3.38,-5,FAIL
"убежишь, классом",8.26,0.56,-0.84,4,SUCCESS
окей красивый,4.9,0.59,-1.22,-3,FAIL
"курить, серьезный",7.54,0.44,-1.02,4,SUCCESS
демонида. амэ лицом заебца случаи наношу,5.72,2.42,-2.6,-5,FAIL
"сознания, майор-палач, неа почувствовала, счастлив правы. эхом.",6.2,2.1,-3.53,-1,FAIL
"держать понимая, хватало подожди!",7.45,0.81,-2.12,-5,FAIL
ничто,7.5,0.29,-0.44,4,SUCCESS
"ли сократить эмоций моменты, катаклизм удар.",4.77,2.67,-1.56,-4,FAIL
"пара причине врасплох, потерян,",6.93,1.1,-1.94,-3,FAIL
"кому, дурак говорите вопросов. создание. хочу, рассмеялись",5.18,1.59,-4.56,-5,FAIL
рандом хуй,4.58,1.09,-0.78,3,SUCCESS
бессознательно,8.39,0.12,-0.57,5,SUCCESS
"левитировать кивнет холодно, квартиру мило.",6.67,1.58,-2.29,-3,FAIL
"повредив этого оглядывая слушай, найдем выпустив вещи.",6.5,1.38,-4.11,-5,FAIL
бездне вокруг,8.17,0.59,-0.8,4,SUCCESS
наблюдая бесконечном шепчет поприветствовал начинающихся идет встревоженный,6.66,2.05,-3.38,-1,FAIL
"чистилища. последнее равно мерзостями... хватит,",6.21,1.01,-3.0,-4,FAIL
"полтора обладает решил, рассеивается общества, чувствителен которых",3.88,0.51,-6.6,-5,FAIL
гарда как,8.89,0.45,-0.89,-1,FAIL
"редки, темной начала ситуацию, появился блять",7.59,2.05,-2.31,-2,FAIL
опыт,7.92,0.39,-0.32,1,FAIL
"территория видов осталось другими. каньон. близких исчезни,",5.76,2.22,-3.62,-5,FAIL
скажу,3.26,0.28,-0.83,-5,FAIL
"чистилищу,",8.56,0.33,-0.35,1,FAIL
"тобой, побежал пульсацию убить. места,",6.24,0.9,-3.11,-4,FAIL
"думаете выглядит,",7.14,0.37,-1.12,4,SUCCESS
тревогой. хочется говорить. говном богохульном крашнулся идиот,6.73,1.29,-4.11,-5,FAIL
марк спят.,6.97,0.61,-0.91,-3,FAIL
"большая чего, ирэн худшее, анри? делаем крайней",4.31,2.7,-4.04,-4,FAIL
тобой извиниться... лезвия,7.4,0.56,-1.65,-4,FAIL
"ния имя, рту,",7.63,1.12,-1.05,3,SUCCESS
"делать, увидеть, время удивлялись, способностей. хочется",5.82,1.86,-3.12,-5,FAIL
остановившегося расскажешь. я?,7.94,0.5,-1.63,-4,FAIL
"узнала, предложений оно структуру импульс,",7.15,0.73,-3.01,-5,FAIL
подводят означает убиваю,7.92,0.85,-1.28,2,SUCCESS
существо. попал голубым коснулся имя.,5.98,1.41,-2.68,-5,FAIL
марком,8.46,0.26,-0.42,4,SUCCESS
"делая проснись,",7.68,0.87,-0.58,-3,FAIL
продолжающимся,8.82,0.07,-0.61,5,SUCCESS
я подсказывает идеала,2.65,1.24,-2.44,-5,FAIL
"интересно чист, гемороиться оттолкнуто влиянием",7.41,1.49,-2.19,-2,FAIL
"идеала ничто ней, поспешил извиниться...",3.23,1.95,-3.62,-4,FAIL
"существо, подпрыгивая тобой где выражение крик,",6.29,1.61,-3.18,-3,FAIL
дальше. всем есть отеле? держать,6.53,1.68,-2.23,-3,FAIL
"пыль, понять компоненту больше, пора вернул арк",6.03,2.17,-3.53,-4,FAIL
"демонида,",8.96,0.31,-0.35,3,SUCCESS
"ответили контроль интерьер огонь, воспоминаний майор",6.11,1.01,-3.84,-4,FAIL
"шанс том, эмоций, получается, бы глубокую",3.34,1.99,-4.57,-5,FAIL
парень навык многих,6.31,1.13,-1.25,3,SUCCESS
нашли охвачена подавленно. сне такие спрашиваете хочу,6.39,1.31,-4.23,-5,FAIL
кончике. полного расскажу марка мерзость?! генерации,5.89,1.62,-3.33,-5,FAIL
"мне... удара. близость, порядке",6.26,1.02,-2.17,1,FAIL
"озадаченный никуда, ленивый графы",6.85,0.18,-2.88,-5,FAIL
хаотично сказать . оружие,7.34,1.44,-1.51,-3,FAIL
слезами,8.86,0.54,-0.13,5,SUCCESS
"ирэн следила способности, закалиться найдешь",6.26,0.65,-3.35,-5,FAIL
имена моего,8.17,0.21,-1.19,-5,FAIL
чувствовал. делаем,7.56,0.2,-1.25,-5,FAIL
поспешил остановилось.,6.98,0.42,-1.1,4,SUCCESS
"знакомым,",8.3,0.24,-0.45,4,SUCCESS
мире смерти.,7.15,0.85,-0.64,-3,FAIL
"держа провел хаосу, ориентируюсь, быстро том купить",6.27,1.93,-3.66,-1,FAIL
знак,7.82,0.18,-0.54,5,SUCCESS
"стал заебца трескаться ирэн. проблем, сиреневое леса",4.06,3.04,-3.91,-4,FAIL
сделаю,6.75,0.15,-0.62,5,SUCCESS
"спасение, вырастет своего",7.54,0.13,-2.06,-5,FAIL
"ней дух вокруг еще кузнеца, прошлого.",4.28,2.36,-3.44,-4,FAIL
"переселение серьезно? хватит, мрачная классно",3.81,1.26,-3.86,-4,FAIL
сильнее. зажглось поэтому,6.98,0.27,-2.0,-5,FAIL
"места. затуманен, расскажешь. скажешь, смейся",6.09,0.61,-3.44,-5,FAIL
"идеале угрожает, остановить стремлений. знакомым жгучее",3.53,1.93,-4.46,-5,FAIL
"идешь, нотаций попытался просто. такого которой должна",6.49,1.14,-4.36,-4,FAIL
"который навещал затуманен, расскажешь. марком.",5.29,1.57,-2.78,-5,FAIL
"вымерли. изобретений, спала. таятся краснеть.",6.93,0.57,-3.23,-5,FAIL
"будут одиноко бесконечно скован худшее, крашнулся",5.81,1.27,-3.71,-4,FAIL
нет. парень светил,8.06,0.73,-1.38,-4,FAIL
убрать найдешь исходить девушка,2.78,2.45,-2.35,-5,FAIL
провести,8.41,0.1,-0.59,5,SUCCESS
"устроили? а...? самообманом. найдешь продемонстрировала, прежде",5.56,1.9,-3.19,-5,FAIL
"разум ваши анри. пустым, мерзости, воскликнули",6.33,1.93,-2.84,1,FAIL
"девушкой. вспомнишь сопровождать зрелища, повысит",7.43,1.08,-2.59,-2,FAIL
"писать ночь,",6.35,0.21,-1.37,-4,FAIL
взять,6.4,0.04,-0.75,3,SUCCESS
разорвать да...,8.56,0.24,-1.13,-1,FAIL
у видите изменил,4.12,0.98,-1.98,3,SUCCESS
"колоссальную коме,",8.24,0.69,-0.7,5,SUCCESS
"чреве месяца,",7.87,0.61,-0.82,4,SUCCESS
"принципиально дух сказали. рядом выглядит, осматривая",6.5,1.69,-3.01,-3,FAIL
справедливо. уничтожения,7.41,0.29,-1.18,-5,FAIL
припарковал мое понять. колоссальной привыкла недоброжелательно,5.58,1.99,-3.09,-5,FAIL
подрядчика? существами. тянущейся могу могли отвечаете сводная,5.79,0.71,-5.11,-5,FAIL
думаешь... ряды какой-либо,7.28,0.13,-2.1,-5,FAIL
"только, сильно мире видела,",7.51,0.92,-2.0,-5,FAIL
при сохранив гестия.,4.96,0.73,-1.97,-5,FAIL
"ранения спит, лицом логично, ярче",6.1,1.68,-2.37,-5,FAIL
"решила изнурительно, фантома, сам выполнишь остальное дерьмо,",6.62,2.01,-3.43,-1,FAIL
"стресса. начала, чувство",7.41,0.62,-1.59,-4,FAIL
противника закричал означает извиниться...,7.95,1.04,-1.8,-4,FAIL
ниа была во,7.87,0.82,-1.32,-4,FAIL
случится,8.77,0.44,-0.24,3,SUCCESS
течение,8.59,-0.07,-0.75,1,FAIL
оказаться,8.25,0.17,-0.52,5,SUCCESS
полностью,7.34,0.69,-0.05,-3,FAIL
"лицемер, встать, предлагаешь? плакать. такой.",7.26,0.95,-2.76,1,FAIL
"блять этого продаюсь наложили чистилищем. новой чистилищу,",0.8,7.24,-8.41,-5,FAIL
"потерялись, драки",8.25,0.73,-0.66,5,SUCCESS
пришли смогу. отдавался постоянно мной? легче. оружия,6.65,0.69,-4.74,-5,FAIL
"нарушителей менч воскресну? думаешь, интересуешь видели мерзостей.",6.06,1.93,-3.76,-4,FAIL
голос всепоглощающий демонид разорвать ей,5.89,1.73,-2.39,-5,FAIL
"глупость а подсознание. свяжет слышали, оценивается",5.62,1.14,-3.92,-4,FAIL
законов большая,8.2,0.42,-0.98,4,SUCCESS
пошли близких,6.58,0.7,-0.86,-3,FAIL
"улыбается деньги, бля другу. сражалась результате",5.85,1.67,-3.29,-5,FAIL
"знаете,",8.68,0.32,-0.36,3,SUCCESS
нерешительно убиваю сидели обычно масштабах помнил,7.19,1.77,-2.71,-3,FAIL
"города,",7.58,0.18,-0.54,5,SUCCESS
"редкий дальше? собой. имя. правильно, катастрофа?",6.72,1.5,-3.13,-4,FAIL
их примешь показывая никому,5.02,1.12,-2.45,-5,FAIL
"почему. удивлялись, каким",6.3,0.68,-1.71,-4,FAIL
освободить,7.69,0.07,-0.65,5,SUCCESS
чуть или,7.14,0.41,-1.09,4,SUCCESS
"другими. врагов удивительно, кстати, поярдок свяжет освободить",6.25,1.66,-3.94,-3,FAIL
месте?,8.58,0.34,-0.34,1,FAIL
трет,7.34,0.37,-0.37,1,FAIL
"веди шагов обычное существами. научился ща барьер,",5.14,1.78,-4.39,-5,FAIL
"уникальный почти влиянием событий закалиться ной,",7.06,1.15,-3.36,-4,FAIL
"было, а создание.",6.9,0.7,-1.58,-4,FAIL
слухи. поете,8.59,0.18,-1.19,5,SUCCESS
разве,7.05,0.19,-0.56,5,SUCCESS
"стараясь рту, уши давящей компенсировать интересно. честно",5.99,1.76,-3.96,-5,FAIL
"каждой достать образовалось воображения подходит,",6.87,0.98,-2.83,-3,FAIL
кайф тревогой. улыбнулась щенячьими ничуть общении бежать!,4.38,1.76,-4.93,-5,FAIL
"вашим скрип можем эмоций,",6.98,0.86,-2.17,-3,FAIL
очевидно. мной!,7.51,0.52,-0.94,3,SUCCESS
"другим узнал находится,",4.94,0.41,-2.29,-5,FAIL
ударом колоссальной видите,6.65,1.09,-1.24,3,SUCCESS
"вокруг плакать, например, проснулся. начала",6.09,1.34,-2.71,-5,FAIL
этому сделать? пришли,5.55,0.65,-1.9,-5,FAIL
"асию хороший мерзость?! оглядывая такая? территория допустим,",4.25,1.47,-5.32,-5,FAIL
"нее, волнуйся,",8.54,0.51,-0.86,4,SUCCESS
дерьмовый собой. собираясь отпустил пламя. гораздо,6.89,1.75,-2.82,-3,FAIL
особое редактором почему.,8.27,0.94,-1.15,2,SUCCESS
похуй решил месяца человеком частично тяжелым,4.57,2.18,-3.43,-5,FAIL
"понимание работает связаны, марке. несокрушимая живой ерунды,",6.12,1.23,-4.43,-5,FAIL
"нрав, самообманом. неудачу борьбы. беспокойство",6.8,1.11,-2.72,-3,FAIL
представляя напротив,8.65,0.61,-0.75,3,SUCCESS
записываю будучи разозлить помните,4.68,1.04,-2.66,3,SUCCESS
ния пожал хвост другими.,7.22,1.38,-1.6,-4,FAIL
"контролировать способности. маленьких понимаете, образ деньги,",6.88,1.75,-2.82,-3,FAIL
"замуж, рада, объясняет мертв. попробовать",7.23,0.83,-2.89,1,FAIL
"существом увидели, судя",6.68,0.74,-1.59,-4,FAIL
абоминации,8.69,0.34,-0.34,3,SUCCESS
колоссальной,8.69,0.24,-0.44,4,SUCCESS
года?,8.76,0.34,-0.34,3,SUCCESS
щитки души породила каменная,7.8,1.2,-1.67,-5,FAIL
говорить,8.16,0.22,-0.48,2,SUCCESS
моих врачом. оскорбительно. течение подойдет? невежество,4.46,1.32,-4.37,-5,FAIL
"идей серьезным мерзостей. взять спасибо,",5.42,0.83,-3.46,-5,FAIL
"места,",8.63,0.0,-0.68,1,FAIL
пояснили,8.95,0.16,-0.51,5,SUCCESS
"разорвать территория форму, чудо, пытался руке. трет",6.7,1.4,-4.01,-5,FAIL
все. говорить. открытый души?,7.15,1.52,-1.47,-3,FAIL
"здесь существо, слабой помочь вы.",5.19,1.84,-2.55,-5,FAIL
конструированное выбрал своего катаклизм,5.12,1.2,-2.34,-5,FAIL
"серьезным личность, структуру создателем тренировку, жить.",6.2,1.66,-3.16,-3,FAIL
мерзкой помнил частично поняла,7.29,0.87,-2.1,1,FAIL
сложении ножей пар.,4.99,0.49,-2.19,-5,FAIL
существом течет мир смутное оно станет,5.79,1.58,-3.41,-5,FAIL
существующим самое существо. породила беспокойство делаем слежу,3.64,2.52,-4.82,-5,FAIL
"боевую частично очнулся мира логично, помножка",6.1,1.29,-3.57,-5,FAIL
"лицо, отличный энергия.",7.58,0.65,-1.53,-5,FAIL
катастрофе. беру,8.2,0.52,-0.87,4,SUCCESS
придется,7.68,0.36,-0.36,1,FAIL
"называть пользоваться,",7.47,0.6,-0.86,-3,FAIL
"получить аура оценок превращаться оружия-души,",7.36,1.18,-2.51,-5,FAIL
"дальше? задумавшись замуж, показалось.",7.22,-0.05,-3.03,-5,FAIL
человеком квартиру голосуешь?,7.82,0.76,-1.39,-4,FAIL
мне... лицом держите. посохом,6.42,0.43,-2.73,-3,FAIL
"проект кстати, говорится ниа предложением",5.43,1.34,-2.95,-5,FAIL
"такой. чето много. спрашиваешь значит,",5.69,1.15,-3.04,-4,FAIL
червоточина. попросила,8.34,0.55,-0.83,4,SUCCESS
"такой, марке. получается, этого",6.5,0.43,-2.71,-3,FAIL
"вы, звали привыкла показалось. сказала, определять лице.",5.56,1.01,-4.93,-4,FAIL
"вторым лучше получили сути, ухмыляясь.",6.94,1.03,-2.77,-3,FAIL
"разорвать чист, степени, года",7.7,1.06,-1.82,-2,FAIL
"случайную простите, левитировать хачу уцелевших понимаю",4.01,1.84,-4.15,-5,FAIL
чисел стараясь,5.81,0.73,-0.93,-3,FAIL
"себе, дверь случится, эмоций.",7.1,0.66,-2.35,-3,FAIL
припарковал честно миром форму,6.38,1.17,-2.0,-3,FAIL
"легче. сделать спросить пробормотал пройдет этап что,",5.82,2.33,-3.47,-5,FAIL
"скрыт, этом,",8.63,0.58,-0.78,3,SUCCESS
"небоскреб. смущенно классные назад года, рандом",7.12,1.31,-3.19,-5,FAIL
выглядит,8.92,0.2,-0.47,4,SUCCESS
почувствовал словам ведешь благодаря,6.19,1.41,-1.8,-4,FAIL
голос.,7.63,0.4,-0.33,1,FAIL
"богу видели говори растерянностью пожалуйста, нулю, 5",1.77,3.56,-6.96,-5,FAIL
"врасплох, маневры. начала натура эхом. обманывают убежишь,",5.55,2.07,-3.88,-5,FAIL
"имеешь особенным, сделать? прикоснувшись угрожаете спутник",5.14,1.43,-3.86,-5,FAIL
взяли богохульный,8.27,0.28,-1.11,-1,FAIL
"удивлялись, хорошая ошибках её? выпустив пусть",7.52,1.94,-2.44,-2,FAIL
собираясь,8.82,0.27,-0.4,4,SUCCESS
"которую сложнее академию,",7.18,0.96,-1.28,-3,FAIL
эй прежнему,8.05,-0.07,-1.48,-5,FAIL
информацией новая комнаты. сказала. подпрыгивая неприятно стала,6.55,1.26,-4.21,-5,FAIL
полагаться которая потому у дурак ним встретимся,6.67,1.96,-3.46,-1,FAIL
"дерьмо, достать момент?",8.24,0.84,-1.25,2,SUCCESS
"оружие, понимаю,",8.54,0.61,-0.76,3,SUCCESS
чему отправиться воскресят. нотаций странное отпустил нашли,6.25,2.38,-3.22,-1,FAIL
